,label,region,subregion_name,name,full_name,lobe,gyrus,descriptions,mni_coordinate,laterality,yeo_7network,yeo_17network,yeo_network_name
0,1,SFG_L_7_1,A8m,SFG_L_7_1 (8m),"Lt. superior frontal gyrus (BA8, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8m, medial area 8","-5 ,15, 54",left,6,17,Frontoparietal
1,2,SFG_R_7_1,A8m,SFG_R_7_1 (8m),"Rt. superior frontal gyrus (BA8, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8m, medial area 8","7, 16, 54",right,4,8,vAttention
2,3,SFG_L_7_2,A8dl,SFG_L_7_2 (8dl),"Lt. superior frontal gyrus (BA8, dorsolateral)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8dl, dorsolateral area 8","-18, 24, 53",left,7,16,Default
3,4,SFG_R_7_2,A8dl,SFG_R_7_2 (8dl),"Rt. superior frontal gyrus (BA8, dorsolateral)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A8dl, dorsolateral area 8","22, 26, 51",right,6,13,Frontoparietal
4,5,SFG_L_7_3,A9l,SFG_L_7_3 (9l),"Lt. superior frontal gyrus (BA9, lateral)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9l, lateral area 9","-11, 49, 40",left,7,17,Default
5,6,SFG_R_7_3,A9l,SFG_R_7_3 (9l),"Rt. superior frontal gyrus (BA9, lateral)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9l, lateral area 9","13, 48, 40",right,7,17,Default
6,7,SFG_L_7_4,A6dl,SFG_L_7_4 (6dl),"Lt. superior frontal gyrus (BA6, dorsolateral)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6dl, dorsolateral area 6","-18, -1, 65",left,3,6,dAttention
7,8,SFG_R_7_4,A6dl,SFG_R_7_4 (6dl),"Rt. superior frontal gyrus (BA6, dorsolateral)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6dl, dorsolateral area 6","20, 4, 64",right,3,6,dAttention
8,9,SFG_L_7_5,A6m,SFG_L_7_5 (6m),"Lt. superior frontal gyrus (BA6, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6m, medial area 6","-6, -5, 58",left,2,3,somatomotor
9,10,SFG_R_7_5,A6m,SFG_R_7_5 (6m),"Rt. superior frontal gyrus (BA6, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A6m, medial area 6","7, -4, 60",right,2,3,somatomotor
10,11,SFG_L_7_6,A9m,SFG_L_7_6 (9m),"Lt. superior frontal gyrus (BA9, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9m,medial area 9","-5, 36, 38",left,7,13,Default
11,12,SFG_R_7_6,A9m,SFG_R_7_6 (9m),"Rt. superior frontal gyrus (BA9, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A9m,medial area 9","6, 38, 35",right,6,13,Frontoparietal
12,13,SFG_L_7_7,A10m,SFG_L_7_7 (10m),"Lt. superior frontal gyrus (BA10, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A10m, medial area 10","-8, 56, 15",left,7,16,Default
13,14,SFG_R_7_7,A10m,SFG_R_7_7 (10m),"Rt. superior frontal gyrus (BA10, medial)",Frontal Lobe ,"SFG, Superior Frontal Gyrus  ","A10m, medial area 10","8, 58, 13",right,7,16,Default
14,15,MFG_L_7_1,A9/46d,MFG_L_7_1 (9/46d),"Lt. middle frontal gyrus (BA9/46, dorsal)",Frontal Lobe ,"MFG, Middle Frontal Gyrus ","A9/46d, dorsal area 9/46","-27, 43, 31",left,4,8,vAttention
